Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Jimmy,0
Freddie,1
Freddie,1
Freddie,1
Freddie,1
Freddie,1
Freddie,0
Freddie,0
Dave,33
Dave,0
Alan,2
Alan,2
Alan,1
Alan,0
Alan,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
/OU=Domain Control Validated/CN=svn.company.net,0
